path	@id	schema
/_anyOf/0/type		https://beta.schemas.opengis.net/json-fg/featurecollection.json
/_anyOf/0/featureType		https://beta.schemas.opengis.net/json-fg/featurecollection.json
/_anyOf/0/geometryDimension		https://beta.schemas.opengis.net/json-fg/featurecollection.json
/_anyOf/0/featureSchema		https://beta.schemas.opengis.net/json-fg/featurecollection.json
/_anyOf/0/coordRefSys		https://beta.schemas.opengis.net/json-fg/featurecollection.json
/_anyOf/0/coordRefSys/_oneOf/0/_oneOf/1/type		https://beta.schemas.opengis.net/json-fg/coordrefsys.json
/_anyOf/0/coordRefSys/_oneOf/0/_oneOf/1/href		https://beta.schemas.opengis.net/json-fg/coordrefsys.json
/_anyOf/0/coordRefSys/_oneOf/0/_oneOf/1/epoch		https://beta.schemas.opengis.net/json-fg/coordrefsys.json
/_anyOf/0/coordRefSys/_oneOf/0/_oneOf/2/type		https://beta.schemas.opengis.net/json-fg/coordrefsys.json
/_anyOf/0/measures		https://beta.schemas.opengis.net/json-fg/featurecollection.json
/_anyOf/0/measures/enabled		https://beta.schemas.opengis.net/json-fg/measures.json
/_anyOf/0/measures/unit		https://beta.schemas.opengis.net/json-fg/measures.json
/_anyOf/0/measures/description		https://beta.schemas.opengis.net/json-fg/measures.json
/_anyOf/0/features		https://beta.schemas.opengis.net/json-fg/featurecollection.json
/_anyOf/0/features/type		https://beta.schemas.opengis.net/json-fg/feature.json
/_anyOf/0/features/id		https://beta.schemas.opengis.net/json-fg/feature.json
/_anyOf/0/features/featureType		https://beta.schemas.opengis.net/json-fg/feature.json
/_anyOf/0/features/featureSchema		https://beta.schemas.opengis.net/json-fg/feature.json
/_anyOf/0/features/time		https://beta.schemas.opengis.net/json-fg/feature.json
/_anyOf/0/features/time/_oneOf/1/date		https://beta.schemas.opengis.net/json-fg/time.json
/_anyOf/0/features/time/_oneOf/1/timestamp		https://beta.schemas.opengis.net/json-fg/time.json
/_anyOf/0/features/time/_oneOf/1/interval		https://beta.schemas.opengis.net/json-fg/time.json
/_anyOf/0/features/coordRefSys		https://beta.schemas.opengis.net/json-fg/feature.json
/_anyOf/0/features/measures		https://beta.schemas.opengis.net/json-fg/feature.json
/_anyOf/0/features/place		https://beta.schemas.opengis.net/json-fg/feature.json
/_anyOf/0/features/place/_oneOf/1/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/1/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/1/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/1/coordinates		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/1/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/2/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/2/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/2/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/2/coordinates		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/2/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/3/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/3/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/3/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/3/coordinates		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/3/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/4/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/4/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/4/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/4/coordinates		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/4/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/5/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/5/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/5/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/5/coordinates		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/5/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/6/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/6/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/6/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/6/coordinates		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/6/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/7/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/7/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/7/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/7/geometries		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/7/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/8/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/8/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/8/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/8/coordinates		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/8/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/9/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/9/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/9/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/9/coordinates		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/9/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/10/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/10/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/10/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/10/base		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/10/lower		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/10/upper		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/10/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/11/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/11/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/11/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/11/prisms		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/11/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/12/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/12/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/12/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/12/coordinates		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/12/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/13/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/13/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/13/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/13/geometries		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/13/geometries/_oneOf/2/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/13/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/14/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/14/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/14/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/14/geometries		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/14/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/15/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/15/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/15/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/15/geometries		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/15/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/16/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/16/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/16/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/16/geometries		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/16/geometries/_oneOf/2/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/16/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/place/_oneOf/17/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/_anyOf/0/features/geometry		https://beta.schemas.opengis.net/json-fg/feature.json
/_anyOf/0/features/properties		https://beta.schemas.opengis.net/json-fg/feature.json
/_anyOf/1/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/_anyOf/1/id	@id	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/_anyOf/1/properties	@nest	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/_anyOf/1/geometry	https://purl.org/geojson/vocab#geometry	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/_anyOf/1/geometry/_oneOf/1/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/1/coordinates	https://purl.org/geojson/vocab#coordinates	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/1/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/2/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/2/coordinates	https://purl.org/geojson/vocab#coordinates	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/2/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/3/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/3/coordinates	https://purl.org/geojson/vocab#coordinates	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/3/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/4/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/4/coordinates	https://purl.org/geojson/vocab#coordinates	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/4/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/5/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/5/coordinates	https://purl.org/geojson/vocab#coordinates	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/5/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/6/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/6/coordinates	https://purl.org/geojson/vocab#coordinates	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/6/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/7/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/7/geometries		https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/0/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/0/coordinates	https://purl.org/geojson/vocab#coordinates	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/0/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/1/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/1/coordinates	https://purl.org/geojson/vocab#coordinates	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/1/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/2/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/2/coordinates	https://purl.org/geojson/vocab#coordinates	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/2/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/3/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/3/coordinates	https://purl.org/geojson/vocab#coordinates	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/3/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/4/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/4/coordinates	https://purl.org/geojson/vocab#coordinates	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/4/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/5/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/5/coordinates	https://purl.org/geojson/vocab#coordinates	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/7/geometries/_oneOf/5/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/geometry/_oneOf/7/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/bbox	https://purl.org/geojson/vocab#bbox	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml
/_anyOf/1/links	http://www.w3.org/2000/01/rdf-schema#seeAlso	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/_anyOf/1/links/href	http://www.w3.org/ns/oa#hasTarget	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/_anyOf/1/links/rel	http://www.iana.org/assignments/relation	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/_anyOf/1/links/anchor		https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/_anyOf/1/links/type	http://purl.org/dc/terms/type	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/_anyOf/1/links/hreflang	http://purl.org/dc/terms/language	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/_anyOf/1/links/title	http://www.w3.org/2000/01/rdf-schema#label	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/_anyOf/1/links/length	http://purl.org/dc/terms/extent	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/_anyOf/1/featureType	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/_anyOf/1/time	http://purl.org/dc/terms/time	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/_anyOf/1/time/_oneOf/1/date	http://www.w3.org/2006/time#hasTime	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/time/schema.yaml
