path	@id	schema
/_anyOf/1/time/_oneOf/1/timestamp	http://www.w3.org/2006/time#hasTime	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/time/schema.yaml
/_anyOf/1/time/_oneOf/1/interval	http://www.w3.org/2006/time#hasTime	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/time/schema.yaml
/_anyOf/1/coordRefSys	http://www.opengis.net/def/glossary/term/CoordinateReferenceSystemCRS	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/_anyOf/1/place	http://purl.org/dc/terms/spatial	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/_anyOf/2/type		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/type		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/id		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/properties		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/1/type		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/1/coordinates		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/1/bbox		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/2/type		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/2/coordinates		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/2/bbox		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/3/type		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/3/coordinates		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/3/bbox		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/4/type		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/4/coordinates		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/4/bbox		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/5/type		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/5/coordinates		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/5/bbox		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/6/type		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/6/coordinates		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/6/bbox		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/7/type		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/7/geometries		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/7/geometries/_oneOf/0/type		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/7/geometries/_oneOf/0/coordinates		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/7/geometries/_oneOf/0/bbox		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/7/geometries/_oneOf/1/type		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/7/geometries/_oneOf/1/coordinates		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/7/geometries/_oneOf/1/bbox		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/7/geometries/_oneOf/2/type		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/7/geometries/_oneOf/2/coordinates		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/7/geometries/_oneOf/2/bbox		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/7/geometries/_oneOf/3/type		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/7/geometries/_oneOf/3/coordinates		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/7/geometries/_oneOf/3/bbox		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/7/geometries/_oneOf/4/type		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/7/geometries/_oneOf/4/coordinates		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/7/geometries/_oneOf/4/bbox		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/7/geometries/_oneOf/5/type		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/7/geometries/_oneOf/5/coordinates		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/7/geometries/_oneOf/5/bbox		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/geometry/_oneOf/7/bbox		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/features/bbox		https://geojson.org/schema/FeatureCollection.json
/_anyOf/2/bbox		https://geojson.org/schema/FeatureCollection.json
/_anyOf/3/_anyOf/0/links	rdfs:seeAlso	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/featureCollection/schema.yaml
/_anyOf/3/_anyOf/0/timeStamp		https://opengeospatial.github.io/bblocks/annotated-schemas/geo/features/featureCollection/schema.yaml
/_anyOf/3/_anyOf/0/numberMatched		https://opengeospatial.github.io/bblocks/annotated-schemas/geo/features/featureCollection/schema.yaml
/_anyOf/3/_anyOf/0/numberReturned		https://opengeospatial.github.io/bblocks/annotated-schemas/geo/features/featureCollection/schema.yaml
/_anyOf/3/_anyOf/0/features	https://purl.org/geojson/vocab#features	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/featureCollection/schema.yaml
/_anyOf/3/_anyOf/0/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/featureCollection/schema.yaml
/_anyOf/3/_anyOf/0/featureType	https://purl.org/geojson/vocab#collectionFeatureType	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/featureCollection/schema.yaml
/_anyOf/3/_anyOf/0/geometryDimension		https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/featureCollection/schema.yaml
/_anyOf/3/_anyOf/0/coordRefSys		https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/featureCollection/schema.yaml
/_anyOf/3/_anyOf/0/features/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature/schema.yaml
/_anyOf/3/_anyOf/0/features/id	@id	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature/schema.yaml
/_anyOf/3/_anyOf/0/features/featureType	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature/schema.yaml
/_anyOf/3/_anyOf/0/features/links	http://www.w3.org/2000/01/rdf-schema#seeAlso	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature/schema.yaml
/_anyOf/3/_anyOf/0/features/time	http://purl.org/dc/terms/time	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature/schema.yaml
/_anyOf/3/_anyOf/0/features/coordRefSys	http://www.opengis.net/def/glossary/term/CoordinateReferenceSystemCRS	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature/schema.yaml
/_anyOf/3/_anyOf/0/features/place	http://purl.org/dc/terms/spatial	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature/schema.yaml
/_anyOf/3/_anyOf/0/features/geometry	https://purl.org/geojson/vocab#geometry	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature/schema.yaml
/_anyOf/3/_anyOf/0/features/properties	@nest	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature/schema.yaml
/_anyOf/3/_anyOf/1/type	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/featureCollection-lenient/schema.yaml
/_anyOf/3/_anyOf/1/featureType	https://purl.org/geojson/vocab#collectionFeatureType	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/featureCollection-lenient/schema.yaml
/_anyOf/3/_anyOf/1/geometryDimension		https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/featureCollection-lenient/schema.yaml
/_anyOf/3/_anyOf/1/coordRefSys		https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/featureCollection-lenient/schema.yaml
/_anyOf/3/_anyOf/1/links	rdfs:seeAlso	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/featureCollection-lenient/schema.yaml
/_anyOf/3/_anyOf/1/features	https://purl.org/geojson/vocab#features	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/featureCollection-lenient/schema.yaml
/_anyOf/3/features		https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/features/topo-feature-collection/schema.yaml
/_anyOf/3/features/_anyOf/0/id		https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/features/topo-feature/schema.yaml
/_anyOf/3/features/_anyOf/0/topology	https://purl.org/geojson/vocab#topology	https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/features/topo-feature/schema.yaml
/_anyOf/3/features/_anyOf/0/topology/_oneOf/0/type	@type	https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/datatypes/topology/schema.yaml
/_anyOf/3/features/_anyOf/0/topology/_oneOf/0/references	https://purl.org/geojson/vocab#relatedFeatures	https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/datatypes/topology/schema.yaml
/_anyOf/3/features/_anyOf/0/topology/_oneOf/1/type	@type	https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/datatypes/topology/schema.yaml
/_anyOf/3/features/_anyOf/0/topology/_oneOf/1/references	https://purl.org/geojson/vocab#relatedFeatures	https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/datatypes/topology/schema.yaml
/_anyOf/3/features/_anyOf/0/topology/_oneOf/2/type	@type	https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/datatypes/topology/schema.yaml
/_anyOf/3/features/_anyOf/0/topology/_oneOf/2/references	https://purl.org/geojson/vocab#relatedFeatures	https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/datatypes/topology/schema.yaml
/_anyOf/3/features/_anyOf/1/geometry		https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/features/topo-feature-collection/schema.yaml
/_anyOf/3/features/_anyOf/1/geometry/type		https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/features/topo-feature-collection/schema.yaml
/time		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/name	rdfs:label	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/bearingRotation	https://linked.data.gov.au/def/csdm/container/bearingRotation	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/annotations	https://linked.data.gov.au/def/csdm/container/annotations	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/annotations/_anyOf/0/role	http://www.w3.org/ns/dx/prof/hasRole	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/link-role/schema.yaml
/annotations/_anyOf/0/conformsTo	http://purl.org/dc/terms/conformsTo	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/link-role/schema.yaml
/annotations/_anyOf/1/description		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/annotations/_anyOf/1/role		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/_anyOf/0/has_provenance		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/provType	@type	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/prov:type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/activityType	@type	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/endedAtTime	http://www.w3.org/ns/prov#endedAtTime	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/agentType	@type	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/provType	@type	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/prov:type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/name	http://www.w3.org/2000/01/rdf-schema#label	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/atLocation	http://www.w3.org/ns/prov#atLocation	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/qualifiedDelegation/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/qualifiedDelegation/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/qualifiedDelegation/_oneOf/1/agent	http://www.w3.org/ns/prov#agent	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/qualifiedDelegation/_oneOf/1/hadActivity	http://www.w3.org/ns/prov#hadActivity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/used	http://www.w3.org/ns/prov#used	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/invalidated	http://www.w3.org/ns/prov#invalidated	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/generated	http://www.w3.org/ns/prov#generated	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/atLocation	http://www.w3.org/ns/prov#atLocation	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedUsage/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedUsage/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedUsage/_oneOf/1/atTime	http://www.w3.org/ns/prov#atTime	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedUsage/_oneOf/1/entity	http://www.w3.org/ns/prov#entity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedCommunication/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedCommunication/_oneOf/1/atTime	http://www.w3.org/ns/prov#atTime	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedCommunication/_oneOf/1/hadRole	http://www.w3.org/ns/prov#hadRole	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedCommunication/_oneOf/1/influencer	http://www.w3.org/ns/prov#influencer	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
