path	@id	schema
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedCommunication/_oneOf/1/hadActivity	http://www.w3.org/ns/prov#hadActivity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedCommunication/_oneOf/1/activity	http://www.w3.org/ns/prov#activity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedCommunication/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedCommunication/_oneOf/2/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedStart/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedStart/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedStart/_oneOf/1/atTime	http://www.w3.org/ns/prov#atTime	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedStart/_oneOf/1/entity	http://www.w3.org/ns/prov#entity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedStart/_oneOf/1/hadActivity	http://www.w3.org/ns/prov#hadActivity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedEnd/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedAssociation/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedAssociation/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedAssociation/_oneOf/1/agent	http://www.w3.org/ns/prov#agent	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedAssociation/_oneOf/1/hadRole	http://www.w3.org/ns/prov#hadRole	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedAssociation/_oneOf/1/hadPlan	http://www.w3.org/ns/prov#hadPlan	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/qualifiedInfluence/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/qualifiedInfluence/_oneOf/1/influencer	http://www.w3.org/ns/prov#influencer	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/qualifiedInfluence/_oneOf/1/entity	http://www.w3.org/ns/prov#entity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/qualifiedInfluence/_oneOf/1/activity	http://www.w3.org/ns/prov#activity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/qualifiedInfluence/_oneOf/1/agent	http://www.w3.org/ns/prov#agent	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/_anyOf/0/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/_anyOf/0/hadMember	http://www.w3.org/ns/prov#hadMember	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/_anyOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/_anyOf/1/hadMember	http://www.w3.org/ns/prov#hadMember	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/provType	@type	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/prov:type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/featureType	@type	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/entityType	@type	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/has_provenance	http://purl.org/dc/terms/provenance	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasAttributedTo	http://www.w3.org/ns/prov#wasAttributedTo	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasDerivedFrom	http://www.w3.org/ns/prov#wasDerivedFrom	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/alternateOf	http://www.w3.org/ns/prov#alternateOf	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/hadPrimarySource	http://www.w3.org/ns/prov#hadPrimarySource	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/specializationOf	http://www.w3.org/ns/prov#specializationOf	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasInvalidatedBy	http://www.w3.org/ns/prov#wasInvalidatedBy	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasQuotedFrom	http://www.w3.org/ns/prov#wasQuotedFrom	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/wasRevisionOf	http://www.w3.org/ns/prov#wasRevisionOf	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/atLocation	http://www.w3.org/ns/prov#atLocation	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/links	http://www.w3.org/2000/01/rdf-schema#seeAlso	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/qualifiedGeneration	http://www.w3.org/ns/prov#qualifiedGeneration	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/qualifiedGeneration/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/qualifiedInvalidation	http://www.w3.org/ns/prov#qualifiedInvalidation	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/qualifiedInvalidation/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/qualifiedDerivation	http://www.w3.org/ns/prov#qualifiedDerivation	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/qualifiedDerivation/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/qualifiedDerivation/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/qualifiedDerivation/_oneOf/1/hadGeneration	http://www.w3.org/ns/prov#hadGeneration	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/qualifiedDerivation/_oneOf/1/hadActivity	http://www.w3.org/ns/prov#hadActivity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/qualifiedDerivation/_oneOf/1/hadUsage	http://www.w3.org/ns/prov#hadUsage	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/qualifiedDerivation/_oneOf/1/entity	http://www.w3.org/ns/prov#entity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/qualifiedAttribution	http://www.w3.org/ns/prov#qualifiedAttribution	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/qualifiedAttribution/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/qualifiedAttribution/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/0/has_provenance/_anyOf/0/_oneOf/0/qualifiedAttribution/_oneOf/1/agent	http://www.w3.org/ns/prov#agent	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/_anyOf/1/wasGeneratedBy		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/horizontalCRS	https://linked.data.gov.au/def/csdm/container/horizontalCRS	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/compoundCRS	https://linked.data.gov.au/def/csdm/container/compoundCRS	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/verticalDatum	https://linked.data.gov.au/def/csdm/container/verticalDatum	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/surveyDescription	https://linked.data.gov.au/def/csdm/container/surveyDescription	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/surveyDescriptors	https://linked.data.gov.au/def/csdm/container/surveyDescriptors	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/surveyDescriptors/label	http://www.w3.org/2000/01/rdf-schema#label	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/datatypes/compoundName/schema.yaml
/surveyDescriptors/template		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/datatypes/compoundName/schema.yaml
/surveyDescriptors/hasPart	http://purl.org/dc/terms/hasPart	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/datatypes/compoundName/schema.yaml
/surveyDescriptors/hasPart/label	http://www.w3.org/2000/01/rdf-schema#label	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/datatypes/compoundName/schema.yaml
/surveyDescriptors/hasPart/type	https://linked.data.gov.au/def/csdm/commonpatterns/namePartType	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/datatypes/compoundName/schema.yaml
/purpose	https://linked.data.gov.au/def/csdm/container/purpose	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/surveyType	https://linked.data.gov.au/def/csdm/container/surveyType	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/referencedCSDs	https://linked.data.gov.au/def/csdm/container/referencedCSD	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/referencedCSDs/id		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/adminUnit	https://linked.data.gov.au/def/csdm/container/adminUnit	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/supportingDocuments	https://linked.data.gov.au/def/csdm/container/supportingDocuments	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/points	https://linked.data.gov.au/def/csdm/container/points	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/points/features		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/points/features/_anyOf/0/featureType		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyFeatures/schema.yaml
/points/features/_anyOf/0/properties		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyFeatures/schema.yaml
/points/features/_anyOf/0/properties/name	https://linked.data.gov.au/def/csdm/commonpatterns/name	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyFeatures/schema.yaml
/points/features/_anyOf/0/properties/purpose	https://linked.data.gov.au/def/csdm/surveyfeatures/purpose	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyFeatures/schema.yaml
/points/features/_anyOf/0/properties/has_provenance		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyFeatures/schema.yaml
/points/features/_anyOf/0/properties/ptQuality	https://linked.data.gov.au/def/csdm/commonpatterns/qualityClass	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyFeatures/schema.yaml
/points/features/_anyOf/0/properties/ptQualityMeasure	https://linked.data.gov.au/def/csdm/commonpatterns/qualityMeasure	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyFeatures/schema.yaml
/points/features/_anyOf/0/properties/comment	http://www.w3.org/2000/01/rdf-schema#comment	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyFeatures/schema.yaml
/points/features/_anyOf/0/properties/monumentedBy	https://linked.data.gov.au/def/csdm/surveyfeatures/monumentedBy	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyFeatures/schema.yaml
/points/features/_anyOf/0/properties/monumentedBy/condition	https://linked.data.gov.au/def/csdm/surveyfeatures/condition	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyFeatures/schema.yaml
/points/features/_anyOf/0/properties/monumentedBy/form	https://linked.data.gov.au/def/csdm/surveyfeatures/form	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyFeatures/schema.yaml
/points/features/_anyOf/0/properties/monumentedBy/replaces	https://linked.data.gov.au/def/csdm/surveyfeatures/replaces	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyFeatures/schema.yaml
/points/features/_anyOf/0/properties/monumentedBy/state	https://linked.data.gov.au/def/csdm/surveyfeatures/state	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyFeatures/schema.yaml
/points/features/_anyOf/1/featureType		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyFeatures/schema.yaml
/points/features/_anyOf/1/properties		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyFeatures/schema.yaml
/points/features/_anyOf/1/properties/age	https://linked.data.gov.au/def/csdm/surveyfeatures/age	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyFeatures/schema.yaml
/points/features/_anyOf/1/properties/note	http://www.w3.org/2000/01/rdf-schema#comment	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyFeatures/schema.yaml
/points/features/_anyOf/2/featureType		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyFeatures/schema.yaml
/points/features/_anyOf/2/properties		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyFeatures/schema.yaml
/points/features/_anyOf/3/featureType		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyFeatures/schema.yaml
/points/features/_anyOf/3/properties		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyFeatures/schema.yaml
/points/features/_anyOf/3/properties/geodeticid	https://linked.data.gov.au/def/csdm/surveyfeatures/geodeticid	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyFeatures/schema.yaml
/points/features/_anyOf/5/topology		https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/features/topo-line/schema.yaml
/points/features/_anyOf/5/topology/type		https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/features/topo-line/schema.yaml
/points/features/_anyOf/5/properties		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyFeatures/schema.yaml
/points/features/_anyOf/5/properties/distance		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyFeatures/schema.yaml
/points/features/_anyOf/5/properties/vectorPurpose	https://linked.data.gov.au/def/csdm/surveyfeatures/vectorPurpose	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyFeatures/schema.yaml
/points/features/_anyOf/5/properties/comment	http://www.w3.org/2000/01/rdf-schema#comment	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyFeatures/schema.yaml
