path	@id	schema
/points/features/featureType	@type	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/observedVectors	https://linked.data.gov.au/def/csdm/container/observedVectors	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/observedVectors/features		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/observedVectors/features/_anyOf/1/topology		https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/features/topo-arc/schema.yaml
/observedVectors/features/_anyOf/1/topology/_oneOf/0/type		https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/features/topo-arc/schema.yaml
/observedVectors/features/_anyOf/1/topology/_oneOf/0/references		https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/features/topo-arc/schema.yaml
/observedVectors/features/_anyOf/1/topology/_oneOf/1/type		https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/features/topo-arc/schema.yaml
/observedVectors/features/_anyOf/1/topology/_oneOf/1/references		https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/features/topo-arc/schema.yaml
/observedVectors/features/_anyOf/1/topology/_oneOf/1/orientation		https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/features/topo-arc/schema.yaml
/observedVectors/features/_anyOf/1/topology/_oneOf/2/type		https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/features/topo-arc/schema.yaml
/observedVectors/features/_anyOf/1/topology/_oneOf/2/references		https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/features/topo-arc/schema.yaml
/observedVectors/features/_anyOf/1/topology/_oneOf/2/radius		https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/features/topo-arc/schema.yaml
/observedVectors/features/_anyOf/1/topology/_oneOf/2/orientation		https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/features/topo-arc/schema.yaml
/observedVectors/features/_anyOf/1/topology/_oneOf/3/type		https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/features/topo-arc/schema.yaml
/observedVectors/features/_anyOf/1/topology/_oneOf/3/references		https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/features/topo-arc/schema.yaml
/observedVectors/features/_anyOf/1/topology/_oneOf/3/radius		https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/features/topo-arc/schema.yaml
/observedVectors/features/_anyOf/1/topology/_oneOf/4/type		https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/features/topo-arc/schema.yaml
/observedVectors/features/_anyOf/1/topology/_oneOf/4/references		https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/features/topo-arc/schema.yaml
/observedVectors/features/_anyOf/1/topology/_oneOf/5/type		https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/features/topo-arc/schema.yaml
/observedVectors/features/_anyOf/1/topology/_oneOf/5/references		https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/features/topo-arc/schema.yaml
/observedVectors/features/_anyOf/1/topology/_oneOf/5/startTangentVector		https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/features/topo-arc/schema.yaml
/observedVectors/features/_anyOf/1/topology/_oneOf/5/startTangentVector/references		https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/features/topo-arc/schema.yaml
/observedVectors/features/_anyOf/1/topology/_oneOf/5/endTangentVector		https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/features/topo-arc/schema.yaml
/observedVectors/features/_anyOf/1/topology/_oneOf/5/endTangentVector/references		https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/features/topo-arc/schema.yaml
/observedVectors/features/_anyOf/1/radius		https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/features/topo-arc/schema.yaml
/observedVectors/features/_anyOf/1/arcLength		https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/features/topo-arc/schema.yaml
/observedVectors/features/_anyOf/2/topology		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/observedVectors/features/_anyOf/2/topology/type		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/observedVectors/features/_anyOf/2/topology/references		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/observedVectors/_anyOf/0/featureType	@type	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/observedVectors/_anyOf/1/features		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/observedVectors/_anyOf/1/features/featureType		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/adoptedVectors	https://linked.data.gov.au/def/csdm/container/adoptedVectors	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/adoptedVectors/_anyOf/0/featureType	@type	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/adoptedVectors/_anyOf/1/features		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/adoptedVectors/_anyOf/1/features/featureType		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/parcels	https://linked.data.gov.au/def/csdm/container/parcels	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/parcels/featureType	@type	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/parcels/features		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/parcels/features/properties	@nest	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/parcels/features/properties/appellation	https://linked.data.gov.au/def/csdm/parcels/appellation	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/parcels/features/properties/parcelType	https://linked.data.gov.au/def/csdm/parcels/type	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/parcels/features/properties/parcelState	https://linked.data.gov.au/def/csdm/parcels/state	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/parcels/features/properties/address	https://schema.org/address	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/parcels/features/properties/parcelPurpose	https://linked.data.gov.au/def/csdm/parcels/purpose	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/parcels/features/properties/area	https://linked.data.gov.au/def/csdm/parcels/surfaceArea	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/parcels/features/properties/floor	https://linked.data.gov.au/def/csdm/parcels/floor	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/parcels/features/properties/zmin	https://linked.data.gov.au/def/csdm/parcels/zmin	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/parcels/features/properties/zmax	https://linked.data.gov.au/def/csdm/parcels/zmax	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/parcels/features/properties/interests	https://linked.data.gov.au/def/csdm/parcels/interest	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/parcels/features/properties/interests/interestLink	https://linked.data.gov.au/def/csdm/parcels/interestLink	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/parcels/features/properties/interests/interestName	https://linked.data.gov.au/def/csdm/parcels/interestName	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/parcels/features/properties/interests/interestType	https://linked.data.gov.au/def/csdm/parcels/interestType	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/parcels/features/properties/interests/dateInForce	https://linked.data.gov.au/def/csdm/parcels/interestDateInForce	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/parcels/features/properties/interests/dateExpires	https://linked.data.gov.au/def/csdm/parcels/interestDateExpires	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/parcels/features/properties/interests/statuteLink	https://linked.data.gov.au/def/csdm/parcels/statuteLink	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/parcels/features/properties/interests/statuteName	https://linked.data.gov.au/def/csdm/parcels/statuteName	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/parcels/features/properties/interests/benefitedPartyName	https://linked.data.gov.au/def/csdm/parcels/benefitedPartyName	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/parcels/features/properties/interests/benefitedPartyLink	https://linked.data.gov.au/def/csdm/parcels/benefitedPartyLink	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/parcels/features/properties/interests/originalSurveyLink	https://linked.data.gov.au/def/csdm/parcels/originalSurveyLink	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/parcels/features/properties/interests/referencedParcel	https://linked.data.gov.au/def/csdm/parcels/referencedParcel	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/parcels/features/properties/interests/burdenedParcels	https://linked.data.gov.au/def/csdm/parcels/burdened	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/parcels/features/properties/interests/benefitedParcels	https://linked.data.gov.au/def/csdm/parcels/benefited	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/parcels/features/properties/interests/description	https://linked.data.gov.au/def/csdm/parcels/interestDescription	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/parcels/features/properties/interests/entitlementPortion	https://linked.data.gov.au/def/csdm/parcels/entitlementPortion	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/parcels/features/properties/interests/liabilityPortion	https://linked.data.gov.au/def/csdm/parcels/liabilityPortion	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/parcels/_oneOf/0/featureType	@type	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/parcels/_oneOf/1/featureType	@type	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/parcels/_oneOf/1/features		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/parcels/_oneOf/1/features/properties	@nest	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/vectorObservations	https://linked.data.gov.au/def/csdm/container/vectorObservations	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/vectorObservations/resultTime	http://www.w3.org/ns/sosa/resultTime	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observationCollection/schema.yaml
/vectorObservations/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observationCollection/schema.yaml
/vectorObservations/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observationCollection/schema.yaml
/vectorObservations/observedProperty	http://www.w3.org/ns/sosa/observedProperty	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observationCollection/schema.yaml
/vectorObservations/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observationCollection/schema.yaml
/vectorObservations/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observationCollection/schema.yaml
/vectorObservations/hasMember	http://www.w3.org/ns/sosa/hasMember	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observationCollection/schema.yaml
/vectorObservations/hasMember/_anyOf/1/resultTime	http://www.w3.org/ns/sosa/resultTime	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observation-owa/schema.yaml
/vectorObservations/hasMember/_anyOf/1/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observation-owa/schema.yaml
/vectorObservations/hasMember/_anyOf/1/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observation-owa/schema.yaml
/vectorObservations/hasMember/_anyOf/1/observedProperty	http://www.w3.org/ns/sosa/observedProperty	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observation-owa/schema.yaml
/vectorObservations/hasMember/_anyOf/1/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observation-owa/schema.yaml
/vectorObservations/hasMember/_anyOf/1/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observation-owa/schema.yaml
/vectorObservations/hasMember/_anyOf/1/hasResult		https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observation-owa/schema.yaml
/vectorObservations/hasMember/_anyOf/1/result		https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observation-owa/schema.yaml
/vectorObservations/hasMember/_anyOf/1/result@links		https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observation-owa/schema.yaml
/vectorObservations/hasMember/_anyOf/1/hasSimpleResult		https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observation-owa/schema.yaml
/vectorObservations/features	sosa:hasMember	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyObservations/schema.yaml
/vectorObservations/features/properties	@nest	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/features/observation/schema.yaml
/vectorObservations/features/properties/hasResultQuality		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyObservations/schema.yaml
/vectorObservations/features/properties/hasResultQuality/angleAccuracy	https://linked.data.gov.au/def/csdm/surveyobs/angleAccuracyMeasure	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/datatypes/quality/schema.yaml
/vectorObservations/features/properties/hasResultQuality/distanceAccuracy	https://linked.data.gov.au/def/csdm/surveyobs/distanceAccuracyMeasure	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/datatypes/quality/schema.yaml
/vectorObservations/features/properties/hasResultQuality/distanceAccuracyClass	https://linked.data.gov.au/def/csdm/surveyobs/distanceAccuracyClass	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/datatypes/quality/schema.yaml
/vectorObservations/features/properties/hasResultQuality/angleAccuracyClass	https://linked.data.gov.au/def/csdm/surveyobs/angleAccuracyClass	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/datatypes/quality/schema.yaml
/vectorObservations/features/properties/hasResult	sosa:hasResult	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyObservations/schema.yaml
/vectorObservations/features/properties/hasResult/pose	https://linked.data.gov.au/def/csdm/surveyfeatures/pose	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyObservations/schema.yaml
/vectorObservations/features/properties/hasResult/pose/angles	https://linked.data.gov.au/def/csdm/utils/geopose/angles	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyObservations/schema.yaml
/vectorObservations/features/properties/hasResult/pose/angles/yaw		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyObservations/schema.yaml
/vectorObservations/features/properties/hasResult/pose/angles/pitch		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyObservations/schema.yaml
/vectorObservations/features/properties/hasResult/pose/angles/roll		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyObservations/schema.yaml
/vectorObservations/features/properties/hasResult/angle		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyObservations/schema.yaml
/vectorObservations/features/properties/hasResult/distance	https://linked.data.gov.au/def/csdm/surveyfeatures/distance	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyObservations/schema.yaml
/vectorObservations/properties		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyObservations/schema.yaml
/vectorObservations/properties/angleType	https://linked.data.gov.au/def/csdm/surveyobs/angleType	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyObservations/schema.yaml
/vectorObservations/properties/distanceType	https://linked.data.gov.au/def/csdm/surveyobs/distanceType	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyObservations/schema.yaml
/vectorObservations/properties/madeBySensor	sosa:madeBySensor	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyObservations/schema.yaml
/vectorObservations/properties/madeBySensor/sensorType	@type	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyObservations/schema.yaml
/vectorObservations/properties/madeBySensor/_oneOf/0/sensorType	@type	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyObservations/schema.yaml
/vectorObservations/properties/madeBySensor/_oneOf/0/baseSensor	https://linked.data.gov.au/def/csdm/sensors/baseSensor	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyObservations/schema.yaml
/vectorObservations/properties/madeBySensor/_oneOf/0/roverSensor	https://linked.data.gov.au/def/csdm/sensors/roverSensor	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyObservations/schema.yaml
/vectorObservations/properties/madeBySensor/_oneOf/1/sensorType	@type	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyObservations/schema.yaml
/vectorObservations/properties/observedProperty	sosa:observedProperty	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/SurveyObservations/schema.yaml
/adoptedObservations		https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/occupationObservations	https://linked.data.gov.au/def/csdm/container/occupationObservations	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
/occupationFeatures	https://linked.data.gov.au/def/csdm/container/occupationFeatures	https://surroundaustralia.github.io/3d-csdm-common/build/annotated/csdm/features/CSD/schema.yaml
